Close,High,Low,trade_count,Open,Volume,vwap
226.395,229.85,225.74,8964,228.025,666448,227.60622
229.83,232.92,228.89,13092,230.1,962928,231.297605
228.88,230.38,227.5,9799,230.23,732245,228.697243
222.72,229.0,221.24,12525,228.59,893528,223.596085
220.73,221.75,217.49,13621,221.72,1276056,219.615737
222.29,225.47,221.64,8511,221.64,666252,223.228101
220.95,225.23,219.83,12497,223.94,1049899,222.140792
220.95,221.24,216.72,19385,221.03,1606171,219.101326
220.1,221.455,216.78,11418,218.86,957648,219.375388
222.56,223.07,217.91,10217,221.29,844135,220.808316
222.85,223.535,219.84,8534,222.39,677459,222.269937
222.42,224.0,222.0,7783,223.79,637521,222.949301
216.46,217.2,213.94,15791,216.6,1439907,215.759954
216.85,216.895,214.5,10436,215.75,949661,216.089835
220.83,222.63,217.55,13529,217.55,1204282,220.486185
228.905,229.795,224.65,20717,225.095,2617911,228.67998
228.535,233.075,227.68,27153,229.98,3617727,230.841028
226.49,229.44,225.85,13830,227.18,1013326,227.116283
227.46,229.34,225.75,9408,228.645,716012,227.121693
226.36,227.26,224.02,10877,224.99,917606,225.592219
227.665,228.45,225.515,10562,227.57,876871,227.232713
227.73,229.495,227.3,9674,228.57,718703,228.236908
232.85,233.0,229.68,11761,230.04,929770,231.79214
226.205,229.58,223.75,16829,229.52,1491424,225.654022
226.77,227.35,223.03,8905,226.095,813257,225.932789
225.6,226.805,223.33,8995,225.14,790847,224.810223
226.69,227.96,224.17,11005,227.92,920089,225.555987
221.74,225.68,221.33,9531,224.47,818946,223.854019
225.79,225.97,223.28,9847,224.26,746690,225.083015
229.51,229.745,224.92,8521,225.17,684369,228.283302
229.03,229.49,227.17,6658,227.8,455382,228.425597
227.51,229.395,227.37,6684,229.395,544805,228.191596
231.3,231.73,228.65,7979,228.72,691749,230.659248
233.93,237.49,232.4,14301,233.635,1152069,235.047015
231.72,232.09,229.85,9252,231.6,717358,230.822274
232.17,233.765,230.55,7104,233.46,548744,231.990681
234.95,236.01,234.04,9851,236.01,849948,235.175112
236.48,236.8,234.54,7525,234.785,555366,235.833979
235.89,236.18,232.67,6699,233.86,562790,234.461771
230.675,235.13,227.77,14930,234.1,1283638,230.922008
230.6,230.815,228.42,9280,229.97,801959,229.872667
231.22,233.12,229.6,7913,229.74,613894,231.885184
233.51,234.71,232.565,7828,233.32,577877,233.755929
233.73,234.325,232.36,7227,233.2,520565,233.592443
230.16,233.22,229.57,12936,232.655,1092531,231.002701
225.73,229.81,225.46,15512,229.24,1473753,227.572394
222.86,225.33,220.33,15037,220.82,1509039,222.761729
222.07,222.78,219.73,10069,221.08,765975,221.794262
223.48,223.945,221.81,7798,221.81,544210,222.999027
222.59,226.045,221.23,17977,222.6,1776205,224.157896
227.405,227.875,224.61,9162,224.67,750937,226.690966
227.16,228.63,226.405,8993,227.3,619490,227.338315
224.26,225.68,221.5,14511,224.91,1143417,223.279886
224.26,225.545,223.36,13212,224.575,1003430,224.450431
225.19,226.63,222.79,11701,223.935,936950,224.973263
228.3,228.84,225.0,13314,225.0,966299,227.168558
224.95,226.88,224.28,10234,225.92,742110,224.976987
228.16,229.735,225.17,10442,225.3,719007,228.004347
228.21,230.16,226.73,8190,226.74,632129,228.731541
229.0,229.92,225.9,7783,228.05,509286,227.6071
228.48,230.13,225.72,11131,228.785,985294,228.337011
229.75,230.71,228.175,9155,228.23,827598,229.656916
232.89,233.24,229.74,10483,231.49,860206,231.678886
234.98,235.55,233.43,9245,233.43,693660,234.788591
234.99,235.62,233.84,6491,234.66,467635,234.748937
237.39,237.8,233.97,6693,234.805,549571,236.233616
239.635,240.76,237.18,9239,237.33,745588,239.570478
242.65,242.76,238.99,10549,239.9,886105,241.389563
242.94,244.1,241.26,11042,242.86,760420,242.976694
243.07,244.455,242.195,9601,244.06,827553,242.963756
242.69,244.625,242.12,8640,242.96,672959,243.328777
246.89,247.24,241.8,12728,241.865,978692,245.878582
247.81,248.205,245.35,10225,246.91,812772,247.035049
246.455,250.77,246.275,9000,247.96,738775,248.418374
248.02,248.73,245.75,9600,246.93,622093,247.760777
248.08,249.245,246.25,7516,247.91,639940,247.478336
251.03,251.355,247.73,10050,247.955,926663,250.142118
253.5,253.8,249.87,15912,250.19,1407054,252.832024
247.95,254.265,247.74,16002,252.22,1377103,251.490221
249.73,251.84,247.11,16193,247.46,1265123,250.127927
254.6,255.0,246.335,13890,248.175,1193742,252.137407
254.26,255.615,253.45,3431,254.84,315725,254.578456
258.18,258.19,255.36,5399,255.52,456446,257.205731
259.15,260.1,257.68,6500,258.355,491615,258.976629
255.635,258.64,253.07,10684,257.93,912043,254.970835
252.15,253.5,250.75,10886,252.085,857519,252.286198
250.545,253.14,249.45,10159,252.6,803764,250.827361
243.82,249.025,241.845,19452,248.93,1720928,244.108677
243.41,244.165,241.89,12869,243.315,1182159,242.982652
245.025,247.33,243.88,13645,244.31,970622,245.353308
242.26,245.53,241.38,12788,242.77,1048220,243.3609
242.63,243.67,240.16,12123,241.97,868980,242.059482
236.76,240.13,233.005,19127,240.025,1713784,236.259838
234.41,234.67,229.72,15685,233.52,1352710,231.803254
233.345,236.1,232.48,12089,234.76,1051611,234.006789
237.765,238.52,234.445,11308,234.755,1048228,237.589184
228.24,237.95,228.04,21235,237.42,1917016,230.716528
229.96,232.09,228.51,13897,232.01,1129750,230.186759
222.59,224.39,219.39,24079,224.255,2272802,221.290319
223.81,223.98,219.825,19690,219.85,1380909,222.563198
223.57,227.01,222.3,14641,224.74,1397373,224.222945
222.85,225.615,221.42,14017,225.1,1287472,223.218487
229.98,232.14,224.02,32074,224.02,2657424,229.023451
238.23,240.19,230.85,21850,230.85,2008290,237.484645
239.315,239.85,234.05,14175,234.15,1126638,237.324522
237.53,240.77,237.245,16009,238.78,1419403,238.746666
235.96,247.19,233.45,23043,247.125,2073352,238.912188
227.92,231.82,225.7,24723,229.98,2273201,227.993758
232.81,233.13,226.66,16088,227.25,1318554,231.058801
232.45,232.665,228.3,11762,228.31,920706,230.301674
233.175,233.775,230.45,10528,231.325,782002,232.193964
227.68,234.0,227.27,12691,232.405,927073,229.375907
227.66,230.58,227.205,10018,229.58,734280,228.766555
232.59,235.225,228.2,15176,228.2,1201805,232.745324
236.83,236.92,230.765,16032,231.18,1238524,234.725862
241.49,242.33,235.6,14323,236.97,1214691,240.02455
244.6,245.41,241.21,14743,241.21,1220858,243.98602
244.45,245.15,241.885,15707,244.12,1233762,243.836702
244.9,246.0,243.18,9829,244.67,714274,244.669407
245.84,246.66,244.31,13053,244.925,930650,245.583091
245.68,248.69,245.23,19264,245.91,1444119,246.533569
247.195,248.84,244.53,17525,244.925,1414000,247.364655
247.15,250.0,244.94,22146,247.97,1758675,247.572112
240.38,244.935,239.13,18674,244.3,1375162,242.020716
237.49,242.46,237.16,18753,239.65,1530603,239.844801
241.37,242.08,234.68,22987,237.055,1526227,238.20951
238.095,244.01,236.15,17246,241.8,1341972,240.057543
236.03,240.045,234.7,24046,238.12,1996015,237.777054
235.65,236.53,229.24,17642,235.69,1329895,233.463412
235.35,237.83,233.35,21976,234.46,1877160,235.188046
239.0,241.34,234.86,22467,235.08,1889764,239.125687
227.57,236.15,224.23,32765,235.58,2751093,227.73989
220.92,225.825,217.48,26627,223.65,2426827,221.072997
216.945,221.73,214.93,25116,220.18,2059190,217.647773
209.69,216.795,208.445,23696,215.96,2174496,212.467958
213.36,213.87,209.585,17139,211.29,1460667,212.278227
214.17,215.18,209.98,17598,213.31,1598394,213.093517
212.79,215.13,211.5,15820,214.12,1267492,213.142607
215.32,218.68,213.75,14699,214.21,1228741,215.783959
214.13,217.44,212.22,13158,213.955,1098248,214.570385
218.22,218.84,211.55,16097,211.66,1506309,214.981584
220.34,221.03,218.68,16797,221.0,1325290,219.794359
223.72,224.095,220.09,14509,220.83,986365,222.995961
221.4,225.005,220.52,16345,223.51,1139694,222.739028
223.74,224.99,220.58,14127,221.4,1032394,223.222471
217.82,223.8,217.7,15783,221.665,1154636,219.555864
222.065,224.11,216.25,23699,217.16,2048529,220.084105
223.2,223.48,218.91,17812,219.75,1236713,222.03579
223.8,225.17,221.14,14684,221.315,1160708,223.902474
203.01,207.425,201.255,37160,205.575,3169742,204.060987
188.5,199.87,187.37,51801,193.925,4381706,193.629111
181.58,194.11,174.64,70577,177.31,6095672,180.58336
172.8,190.31,169.255,58288,186.7,4563523,180.203858
198.46,200.57,171.93,79721,172.18,7012998,186.185166
190.63,194.75,183.06,56336,189.065,4357948,189.898656
198.15,199.49,186.21,38549,186.21,2993809,195.081304
202.61,212.87,201.215,39049,211.44,3298316,205.32485
202.14,203.5,199.83,19939,202.01,1578400,202.194516
194.27,200.54,192.38,24030,198.36,1813064,195.970842
196.89,198.82,194.53,17874,197.19,1314801,196.769187
193.25,193.8,189.86,17566,193.11,1282577,191.501666
199.56,201.55,196.035,18576,196.12,1376819,199.11063
204.33,207.94,202.83,23199,206.0,1708419,205.478101
208.2,208.8,202.965,15233,205.05,1120255,206.592145
209.18,209.43,206.44,13303,206.44,964315,208.167869
210.08,211.48,207.48,11714,210.0,831002,209.540984
211.22,212.11,208.39,12785,208.68,819139,211.032769
212.305,213.51,206.68,14242,209.32,939883,210.483736
213.03,214.515,208.98,19329,208.98,1451254,212.228217
205.31,206.99,202.19,30491,206.145,2839089,204.697061
198.86,204.04,198.225,26157,203.09,1924516,199.748293
198.445,200.62,197.36,14263,198.21,1086206,198.874037
196.25,199.4,193.26,19056,199.205,1471338,195.651827
197.45,200.05,194.69,17470,197.75,1416316,197.718037
198.49,200.52,197.54,10814,198.975,767906,198.741644
210.8,211.23,206.75,17783,210.985,1348910,209.287324
212.89,213.38,209.16,14893,210.435,1089189,211.476066
212.3,213.92,210.6,15368,212.34,1020697,212.262328
211.33,212.96,209.55,15270,211.05,1104460,211.263709
211.21,212.42,209.79,10641,212.36,744422,211.188514
208.75,209.47,204.29,16758,207.99,1223105,207.394682
206.87,208.465,205.04,14838,207.85,1178321,207.006112
202.24,207.03,200.75,19802,205.24,1639501,203.591571
201.37,202.65,199.71,17567,200.715,1380855,201.333769
195.3,197.69,193.49,25503,193.75,2131818,196.038808
200.28,200.725,197.435,14188,198.46,1290367,199.313344
200.47,202.72,199.9,8940,200.7,617957,200.960592
199.94,203.72,198.56,14455,203.58,1210966,200.448839
200.64,201.95,196.82,17071,199.345,1240825,199.175373
201.685,202.08,200.13,12047,200.21,839441,201.10868
203.33,203.76,200.955,13011,201.49,933488,202.728475
202.83,206.23,202.215,16740,202.92,1245814,203.892681
200.68,204.74,200.17,24357,203.49,1847413,202.146614
203.96,205.67,202.085,16345,203.01,1171926,204.191839
201.425,206.0,200.045,18263,204.41,1374703,202.540282
202.68,204.33,200.62,13241,200.62,1016332,202.492521
198.82,204.48,198.43,15980,203.31,1352311,200.474283
199.095,199.68,197.37,15545,198.98,1507561,198.54698
196.37,200.3,195.78,14240,199.69,1072719,197.144205
198.42,198.66,196.63,13490,197.31,1084142,197.770438
195.62,198.37,195.22,10645,197.215,799393,196.631963
196.295,197.535,195.07,10932,195.875,917701,196.350945
201.03,201.66,196.86,15216,198.015,1310599,199.409412
201.53,202.29,198.96,13655,201.625,1178964,200.947014
200.3,203.435,200.22,18404,202.59,1698396,201.678329
201.55,203.67,200.67,12190,201.425,973861,201.840543
201.05,202.575,199.46,15576,201.455,1249214,200.568925
201.05,203.2,200.2,16363,201.905,1519293,201.674101
205.17,207.36,199.27,21808,202.02,1874120,202.813913
207.815,210.18,206.2,26586,206.725,2220671,208.213103
212.4,213.32,208.15,20477,208.995,1536101,211.790821
213.5,214.625,211.825,12449,212.17,1215376,213.786901
209.94,216.2,208.835,16271,212.81,1353483,211.424696
210.095,211.43,208.47,13616,210.01,1036309,209.83366
211.13,211.3,207.24,12228,209.51,950117,209.237042
212.36,213.475,210.24,13285,210.51,1139672,212.321411
211.08,212.12,209.87,10497,210.37,813325,210.909104
208.65,210.85,207.57,11484,209.945,853368,208.832094
209.025,211.89,208.965,11486,209.215,777589,210.345489
210.16,212.375,208.66,12431,210.295,974450,210.561821
210.13,211.795,209.61,12402,210.64,1067469,210.697771
211.16,211.78,209.73,10286,210.73,731112,210.762752
212.53,215.775,211.69,11944,212.12,946141,213.603907
214.43,214.635,212.255,12357,213.24,964832,213.476741
214.23,215.115,212.45,10967,215.02,779641,213.552708
213.765,215.68,213.53,11561,213.9,973782,214.565934
213.96,215.24,213.4,8594,214.7,728795,214.19299
214.0,214.845,213.07,12299,214.04,919301,214.01041
211.27,214.8,210.88,12354,214.175,1107896,212.442007
208.96,212.37,207.73,12597,211.895,828809,209.728939
207.85,209.84,207.18,19721,208.425,1632958,208.669415
202.3,213.56,201.5,27872,210.865,1994299,205.139296
203.35,207.85,201.68,19418,204.505,1875434,204.493141
202.93,205.32,202.165,12539,203.43,968620,203.742942
213.275,215.38,205.61,25261,205.63,2182167,212.895701
220.17,220.84,216.62,30254,218.92,2508756,219.230711
229.365,230.99,219.3,30531,220.89,2830643,226.828352
227.22,229.53,224.78,19063,227.92,1715351,227.635045
229.63,230.78,227.155,14198,228.03,1250550,229.362139
233.22,234.91,230.455,18059,231.05,1586856,232.822614
232.78,235.1,230.88,11825,234.01,972239,232.429103
231.65,234.19,229.37,13249,233.915,1057450,231.343673
230.895,233.12,230.11,10346,231.72,836545,231.337224
230.56,232.855,229.35,9689,231.3,787642,230.999171
225.975,230.36,225.78,15378,230.03,1167075,226.789509
224.9,226.5,223.8,9312,226.27,772469,225.013695
227.74,229.09,225.435,16939,226.165,1273052,227.799355
227.15,229.3,226.255,10565,226.48,762910,228.215083
229.3,229.43,224.7,12282,226.8,923026,227.088206
